mutation_rate,iterations_number,population_size, number_of_cities,average_solution_distance
0.0,10,10,10,0.09757292070990112
0.0,10,10,100,0.008662847859682
0.0,10,10,200,0.00424770778362283
0.0,10,100,10,0.11361922951155556
0.0,10,100,100,0.009221341745447758
0.0,10,100,200,0.004440662551531122
0.0,10,200,10,0.11510377102428607
0.0,10,200,100,0.00935175593942746
0.0,10,200,200,0.004470694425659905
0.0,100,10,10,0.10842477818640923
0.0,100,10,100,0.008998047717787217
0.0,100,10,200,0.004283315829607876
0.0,100,100,10,0.13080203181532843
0.0,100,100,100,0.009577880101567765
0.0,100,100,200,0.004536535744055688
0.0,100,200,10,0.143999194703392
0.0,100,200,100,0.009780555064330773
0.0,100,200,200,0.004560210449894643
0.0,200,10,10,0.12312405035653733
0.0,200,10,100,0.009067250355293188
0.0,200,10,200,0.004321216295467727
0.0,200,100,10,0.1469648194675929
0.0,200,100,100,0.009695471117539978
0.0,200,100,200,0.0045356735683121045
0.0,200,200,10,0.1469648194675929
0.0,200,200,100,0.009835389445486321
0.0,200,200,200,0.004637103021343661
0.1,10,10,10,0.09887246022176348
0.1,10,10,100,0.008708948043827713
0.1,10,10,200,0.004213654880265743
0.1,10,100,10,0.11514686544293251
0.1,10,100,100,0.00926855174946265
0.1,10,100,200,0.004369534390867307
0.1,10,200,10,0.12269563056200061
0.1,10,200,100,0.009406324386708704
0.1,10,200,200,0.0044497575109203324
0.1,100,10,10,0.12146057692102322
0.1,100,10,100,0.00909512795171134
0.1,100,10,200,0.004298587051713156
0.1,100,100,10,0.14201862633179405
0.1,100,100,100,0.009756421472117157
0.1,100,100,200,0.004532748469781938
0.1,100,200,10,0.14399919470339206
0.1,100,200,100,0.009724393181092503
0.1,100,200,200,0.004549116421374567
0.1,200,10,10,0.12488666525149388
0.1,200,10,100,0.009086846793513032
0.1,200,10,200,0.004307697092768044
0.1,200,100,10,0.14696481946759293
0.1,200,100,100,0.0098239716465003
0.1,200,100,200,0.004549264855577416
0.1,200,200,10,0.15191101260339177
0.1,200,200,100,0.009759549116688715
0.1,200,200,200,0.004590685947277863
0.2,10,10,10,0.09530767154683668
0.2,10,10,100,0.008657506921623818
0.2,10,10,200,0.004207906275921136
0.2,10,100,10,0.11185093955900864
0.2,10,100,100,0.009283330298881403
0.2,10,100,200,0.004416174549328303
0.2,10,200,10,0.12033324579976142
0.2,10,200,100,0.00924122416208869
0.2,10,200,200,0.004476929216188907
0.2,100,10,10,0.11650959231925921
0.2,100,10,100,0.008914286537744178
0.2,100,10,200,0.004315857680175675
0.2,100,100,10,0.1278364070511276
0.2,100,100,100,0.009654766614877987
0.2,100,100,200,0.004485779963417832
0.2,100,200,10,0.1390530015675932
0.2,100,200,100,0.009693696863433474
0.2,100,200,200,0.0045269640407065975
0.2,200,10,10,0.12470333520219316
0.2,200,10,100,0.009217597422678523
0.2,200,10,200,0.0043730653709435595
0.2,200,100,10,0.14201862633179405
0.2,200,100,100,0.009817754362907907
0.2,200,100,200,0.004565299114857198
0.2,200,200,10,0.1469648194675929
0.2,200,200,100,0.00984866132863769
0.2,200,200,200,0.0045696715959351345
0.30000000000000004,10,10,10,0.10073383490546561
0.30000000000000004,10,10,100,0.008961594272186018
0.30000000000000004,10,10,200,0.004311295295509347
0.30000000000000004,10,100,10,0.10915750359544127
0.30000000000000004,10,100,100,0.009260975472256048
0.30000000000000004,10,100,200,0.004392723716916348
0.30000000000000004,10,200,10,0.1164123769748405
0.30000000000000004,10,200,100,0.009426963822585455
0.30000000000000004,10,200,200,0.004445552553733149
0.30000000000000004,100,10,10,0.11971715359130641
0.30000000000000004,100,10,100,0.009167485842140149
0.30000000000000004,100,10,200,0.004298358924887905
0.30000000000000004,100,100,10,0.13507920185940953
0.30000000000000004,100,100,100,0.009621944188223793
0.30000000000000004,100,100,200,0.004524140803784581
0.30000000000000004,100,200,10,0.1390530015675932
0.30000000000000004,100,200,100,0.009795818639478556
0.30000000000000004,100,200,200,0.004565108116070244
0.30000000000000004,200,10,10,0.11931803862375348
0.30000000000000004,200,10,100,0.00931069326116606
0.30000000000000004,200,10,200,0.004406573366379057
0.30000000000000004,200,100,10,0.1410335699391912
0.30000000000000004,200,100,100,0.00962545691154004
0.30000000000000004,200,100,200,0.004514248642780645
0.30000000000000004,200,200,10,0.1469648194675929
0.30000000000000004,200,200,100,0.009861192678772357
0.30000000000000004,200,200,200,0.00460055348351091
0.4,10,10,10,0.10504918920064676
0.4,10,10,100,0.00904009003299118
0.4,10,10,200,0.004239503145157463
0.4,10,100,10,0.11279249872088856
0.4,10,100,100,0.009205735030689879
0.4,10,100,200,0.0043918049858424485
0.4,10,200,10,0.11734372010689402
0.4,10,200,100,0.009359362699778403
0.4,10,200,200,0.004433084194609571
0.4,100,10,10,0.11846071322713594
0.4,100,10,100,0.009017782138678463
0.4,100,10,200,0.004327365565261339
0.4,100,100,10,0.13608737680339233
0.4,100,100,100,0.0095078675617415
0.4,100,100,200,0.00451435885530982
0.4,100,200,10,0.13707243319599519
0.4,100,200,100,0.009795259178557994
0.4,100,200,200,0.004516344670219654
0.4,200,10,10,0.1238626073429439
0.4,200,10,100,0.00905545796784934
0.4,200,10,200,0.004355752596594842
0.4,200,100,10,0.14201862633179402
0.4,200,100,100,0.009696495582035097
0.4,200,100,200,0.004569534099014042
0.4,200,200,10,0.15685720573919065
0.4,200,200,100,0.00974287083710465
0.4,200,200,200,0.0045652372736724265
0.5,10,10,10,0.09953043446128382
0.5,10,10,100,0.008543222530675267
0.5,10,10,200,0.0042401504817128595
0.5,10,100,10,0.119700284894665
0.5,10,100,100,0.009173764033983307
0.5,10,100,200,0.004429716291294997
0.5,10,200,10,0.12430128090531442
0.5,10,200,100,0.009427058068950327
0.5,10,200,200,0.004393958844708746
0.5,100,10,10,0.11335622386045925
0.5,100,10,100,0.009093291059478117
0.5,100,10,200,0.0043330349003945735
0.5,100,100,10,0.13410680843179432
0.5,100,100,100,0.009700900928207447
0.5,100,100,200,0.004508921665254491
0.5,100,200,10,0.13410680843179432
0.5,100,200,100,0.009896900646224718
0.5,100,200,200,0.004551762358119467
0.5,200,10,10,0.1285213131074125
0.5,200,10,100,0.009376510089732911
0.5,200,10,200,0.0043593703429435126
0.5,200,100,10,0.14201862633179405
0.5,200,100,100,0.009842663588673143
0.5,200,100,200,0.004554049894277679
0.5,200,200,10,0.14201862633179402
0.5,200,200,100,0.00976265337086151
0.5,200,200,200,0.004599136993623796
0.6000000000000001,10,10,10,0.09749506168585462
0.6000000000000001,10,10,100,0.008737604000949174
0.6000000000000001,10,10,200,0.004208993877563854
0.6000000000000001,10,100,10,0.1077562669462572
0.6000000000000001,10,100,100,0.009229307821177413
0.6000000000000001,10,100,200,0.004358124398243193
0.6000000000000001,10,200,10,0.12353273610349118
0.6000000000000001,10,200,100,0.009349435633799249
0.6000000000000001,10,200,200,0.0044130351753217
0.6000000000000001,100,10,10,0.11289208659939554
0.6000000000000001,100,10,100,0.008998448058384298
0.6000000000000001,100,10,200,0.0043852497553629145
0.6000000000000001,100,100,10,0.13707243319599516
0.6000000000000001,100,100,100,0.009819388816989726
0.6000000000000001,100,100,200,0.004496053966737311
0.6000000000000001,100,200,10,0.1469648194675929
0.6000000000000001,100,200,100,0.00985480453725042
0.6000000000000001,100,200,200,0.004530760557804732
0.6000000000000001,200,10,10,0.11507433079140497
0.6000000000000001,200,10,100,0.009295244833091267
0.6000000000000001,200,10,200,0.004285497061537942
0.6000000000000001,200,100,10,0.13608737680339233
0.6000000000000001,200,100,100,0.00974610045315855
0.6000000000000001,200,100,200,0.00453608676874499
0.6000000000000001,200,200,10,0.13707243319599519
0.6000000000000001,200,200,100,0.009770355780503108
0.6000000000000001,200,200,200,0.004613156030410477
0.7000000000000001,10,10,10,0.10058361077099483
0.7000000000000001,10,10,100,0.00894725218428634
0.7000000000000001,10,10,200,0.00422996096022355
0.7000000000000001,10,100,10,0.11189830498621596
0.7000000000000001,10,100,100,0.009304837581207797
0.7000000000000001,10,100,200,0.004425475383188446
0.7000000000000001,10,200,10,0.11619821053137411
0.7000000000000001,10,200,100,0.009384840122604276
0.7000000000000001,10,200,200,0.004387428932985014
0.7000000000000001,100,10,10,0.11186304711674074
0.7000000000000001,100,10,100,0.009067149175216225
0.7000000000000001,100,10,200,0.004319409567825741
0.7000000000000001,100,100,10,0.14201862633179402
0.7000000000000001,100,100,100,0.009543902502927594
0.7000000000000001,100,100,200,0.004506767786835719
0.7000000000000001,100,200,10,0.1469648194675929
0.7000000000000001,100,200,100,0.009660715026011785
0.7000000000000001,100,200,200,0.004531465159565121
0.7000000000000001,200,10,10,0.11631087379622966
0.7000000000000001,200,10,100,0.009346805399483883
0.7000000000000001,200,10,200,0.004399846930684301
0.7000000000000001,200,100,10,0.15191101260339174
0.7000000000000001,200,100,100,0.009875080292119944
0.7000000000000001,200,100,200,0.004564315408029326
0.7000000000000001,200,200,10,0.13905300156759318
0.7000000000000001,200,200,100,0.00977816717376544
0.7000000000000001,200,200,200,0.00458114752073487
0.8,10,10,10,0.10141620936371801
0.8,10,10,100,0.008603391452297146
0.8,10,10,200,0.004257239166507489
0.8,10,100,10,0.12491638615462868
0.8,10,100,100,0.009213198885360646
0.8,10,100,200,0.004392760851336362
0.8,10,200,10,0.11770613187584564
0.8,10,200,100,0.009350918783460064
0.8,10,200,200,0.004442099110079777
0.8,100,10,10,0.11265192281032506
0.8,100,10,100,0.009127444232015489
0.8,100,10,200,0.004365057612250675
0.8,100,100,10,0.12749725519886254
0.8,100,100,100,0.009558721822228985
0.8,100,100,200,0.004491964972841827
0.8,100,200,10,0.14201862633179402
0.8,100,200,100,0.00961049306530124
0.8,100,200,200,0.004564551338080947
0.8,200,10,10,0.12192104048729302
0.8,200,10,100,0.009412012356162121
0.8,200,10,200,0.004418868007391797
0.8,200,100,10,0.1410335699391912
0.8,200,100,100,0.00981591290758128
0.8,200,100,200,0.004539714149670004
0.8,200,200,10,0.14201862633179402
0.8,200,200,100,0.009766888929692566
0.8,200,200,200,0.004555170285468873
0.9,10,10,10,0.10372599713833222
0.9,10,10,100,0.008976126620253974
0.9,10,10,200,0.004248244595893276
0.9,10,100,10,0.11796410947575078
0.9,10,100,100,0.00917657328556251
0.9,10,100,200,0.00443345321136787
0.9,10,200,10,0.12856031462335965
0.9,10,200,100,0.009283689365806373
0.9,10,200,200,0.004441922210363605
0.9,100,10,10,0.11051597771435857
0.9,100,10,100,0.009091662776393932
0.9,100,10,200,0.004350145804971488
0.9,100,100,10,0.13905300156759318
0.9,100,100,100,0.00988051613630334
0.9,100,100,200,0.004535807925184818
0.9,100,200,10,0.1390530015675932
0.9,100,200,100,0.009754126987862868
0.9,100,200,200,0.004549688252504409
0.9,200,10,10,0.12226019233955807
0.9,200,10,100,0.009381744534185183
0.9,200,10,200,0.004434059318478559
0.9,200,100,10,0.13707243319599519
0.9,200,100,100,0.009662266706881063
0.9,200,100,200,0.004564049849941186
0.9,200,200,10,0.15191101260339174
0.9,200,200,100,0.00991882401061588
0.9,200,200,200,0.004596258586236598
